         5.20365031e-090, 2.94813935e+179, 9.15784604e-072, 6.01334510e-154,
         3.50519540e-033, 7.50131811e-067, 1.45082910e-047, 5.53291119e-048,
         1.14679151e-259, 6.37985169e-067, 3.69704194e-033, 7.40559195e-038,
         3.37609614e-057, 1.79339646e-052, 3.69401781e-033, 1.30455494e-076,
         3.44357018e-086, 5.20268771e-090, 2.79049830e+179, 4.56335201e-072,
         1.05206532e-153, 1.04006150e-095, 1.51952123e-047, 4.90751796e-062,
         6.01347002e-154, 7.25416377e-043, 1.26931833e-076, 2.31900683e-052,
         7.40559195e-038, 6.01346953e-154, 4.08404623e+179, 3.50519540e-033,
         1.30472362e-076, 3.44357017e-086, 2.44005879e-154, 6.12672653e-062,
         2.58393499e-057, 1.05206532e-153, 9.46062935e-096, 1.65502330e-047,
         1.74483680e-076, 3.69401782e-033, 3.11563962e-033, 1.26931832e-076,
         5.20938819e-090, 4.64999190e-086, 5.53290597e-048, 2.95195316e+179,
         2.00258172e-076, 1.40041002e-076, 6.01347002e-154, 3.37609614e-057,
         1.45082910e-047, 2.21338007e-052, 3.50894815e-033, 6.01347002e-154,
         5.20077022e-090, 4.17822122e-062, 3.69401782e-033, 3.66962182e-062,
         5.98149123e-154, 5.39557526e-062, 4.65002896e-086, 4.57671255e-072,
         1.05206532e-153, 9.46062935e-096, 1.35717430e+131, 8.99246171e-096,
         3.37609614e-057, 7.25416353e-043, 1.26931438e-076, 6.01347002e-154,
         8.31858306e-072, 5.20172150e-090, 3.43696065e+179, 5.39654333e-062,
         6.01334510e-154, 1.72452336e-047, 5.39557526e-062, 4.01769581e-057,
         9.05797951e-043, 1.14647208e-259, 2.21338007e-052, 3.69777662e-033,
         7.40559195e-038, 3.69401782e-033, 1.79339645e-052, 9.49767753e-043,
         1.03304036e-047, 4.44895249e-086, 5.53292159e-048, 3.60220952e+179,
         4.56335201e-072, 1.05206589e-153, 1.18051250e-095, 1.58660053e-047,
         5.64466874e-038, 6.01347002e-154, 3.11563951e-033, 1.26931766e-076,
         5.20172152e-090, 4.17822122e-062, 6.01346953e-154, 3.92195578e+179,
         8.23879572e-067, 1.40041002e-076, 4.44895249e-086, 2.44005879e-154,
         1.08481384e-042, 3.85839633e-057, 2.90004710e-057, 9.46062935e-096,
         3.37609614e-057, 5.40219990e-062, 3.69401782e-033, 8.54400411e-072,
         8.31857005e-072, 5.20266899e-090, 3.44353309e-086, 5.53290597e-048,
         1.05250234e-153, 4.85785150e-033, 5.39557526e-062, 6.01347002e-154,
         1.72344608e-047, 7.25416377e-043, 1.20054332e-071, 9.50464334e-043,
         6.01347002e-154, 5.20077389e-090, 3.75859901e+179, 1.10711670e-047,
         3.66962182e-062, 5.98149123e-154, 7.12310785e-067, 6.12672653e-062,
         3.62603497e-043, 1.05206532e-153, 1.04006150e-095, 4.76303447e-038,
         1.48507704e-076, 5.15151388e-062, 3.11563951e-033, 1.26931240e-076,
         3.66962174e-062, 3.44357017e-086, 5.20462038e-090, 4.08404875e+179,
         5.64581225e-038, 6.01347002e-154, 1.08687827e-095, 3.89190075e-033,
         1.57246135e-076, 5.15342706e-062, 6.01347002e-154, 1.26931832e-076,
         1.48541701e-076, 7.40559195e-038, 3.69401782e-033, 6.01334510e-154,
         1.08757014e-071, 1.30455494e-076, 3.44357017e-086, 4.57671255e-072,
         1.14726849e-259, 3.88962910e-033, 1.05177285e-153, 1.04024438e-095,
         3.37609614e-057, 1.79339645e-052, 1.02897627e-071, 7.25416372e-043,
         1.26931438e-076, 5.20748178e-090, 3.27360140e+179, 4.56335201e-072,
         3.60220952e+179, 1.65556497e-047, 7.12310785e-067, 1.08481384e-042,
         6.01347002e-154, 6.74785744e-067, 2.58393499e-057, 2.90004710e-057,
         7.40559195e-038, 6.01346953e-154, 5.40219990e-062, 9.15784604e-072,
         3.66962182e-062, 4.65002896e-086, 2.44006164e-154, 4.44891543e-086,
         4.57672554e-072, 1.05221100e-153, 1.04024438e-095, 4.46662990e-033,
         6.01347002e-154, 1.58660053e-047, 4.75408865e-038, 1.26931438e-076,
         5.20174019e-090, 6.01347002e-154, 5.20938817e-090, 3.11403623e+179,
         1.65556497e-047, 4.01646095e-057, 5.98149123e-154, 4.01646095e-057,
         4.01769581e-057, 2.58393499e-057, 3.06186251e-057, 1.04024438e-095,
         3.05748453e-057, 8.97335272e-067, 9.15784604e-072, 5.60084744e-067,
         1.26931832e-076, 3.66962174e-062, 3.44357017e-086, 4.57671255e-072,
         1.05206532e-153, 1.39804595e-076, 6.01347002e-154, 9.46062935e-096,
         1.58660053e-047, 7.25416377e-043, 4.44895251e-086, 2.44006592e-154,
         6.52401169e-038, 3.88962910e-033, 2.09197687e-076, 1.05177285e-153,
         1.04006150e-095, 3.54039780e-057, 1.48507704e-076, 8.05611930e-096,
         3.37609614e-057, 7.25416353e-043, 9.49767753e-043, 1.30455494e-076,
         1.79339646e-052, 8.31857005e-072, 5.20075513e-090, 4.44891543e-086,
         5.53290601e-048, 5.20173277e-090, 3.92385035e+179, 3.50519540e-033,
         6.01347002e-154, 1.04006150e-095, 3.50519540e-033, 5.34965621e-038,
         3.38108866e-057, 6.01347002e-154, 7.69907598e-043, 2.00392844e-076,
         7.49697711e-067, 2.09197687e-076, 6.01347002e-154, 5.20938817e-090,
         9.50464334e-043, 1.19920990e-071, 1.03944812e-042, 6.01334510e-154,
         7.50130688e-067, 3.69401782e-033, 1.30371156e-076, 3.44357017e-086,
         2.44006306e-154, 2.00392844e-076, 4.44895251e-086, 1.96568307e-062,
         1.05177285e-153, 9.46062935e-096, 5.64530486e-062, 1.04024438e-095,
         3.37609614e-057, 7.25416367e-043, 8.31857427e-072, 1.30371153e-076,
         1.26931372e-076, 5.20077010e-090, 3.43820967e+179, 3.50519540e-033,
         6.01347002e-154, 8.23879572e-067, 7.12310785e-067, 4.01769581e-057,
         1.58794192e-047, 6.01347002e-154, 3.93610270e-062, 2.09197687e-076,
         5.88837297e-062, 7.39988781e-038, 6.01334510e-154, 3.93326492e-062,
         1.30455494e-076, 3.84572311e-086, 1.96568307e-062, 1.14726849e-259,
         5.51675406e-048, 1.05177285e-153, 1.04006150e-095, 1.58660053e-047,
         1.79339645e-052, 6.01347002e-154, 7.25416377e-043, 1.26931766e-076,
         5.20748178e-090, 4.08404623e+179, 6.01346953e-154, 2.94940566e+179,
         1.91723471e-076, 4.08750004e-033, 6.12672653e-062, 2.44005879e-154,
         4.90751796e-062, 2.58393499e-057, 3.05748453e-057, 3.93798328e-062,
         5.15151388e-062, 8.97335272e-067, 3.21493154e-057, 3.66962182e-062,
         3.64464664e-086, 5.20458660e-090, 4.44891543e-086, 2.99939434e-067,
         1.05206589e-153, 1.04042726e-095, 1.40041002e-076, 6.01347002e-154,
         1.58660053e-047, 7.25416377e-043, 8.31857005e-072, 3.05748453e-057,
         6.01347002e-154, 5.20843315e-090, 2.95069426e+179, 1.36967148e-071,
         8.54400411e-072, 5.98149123e-154, 5.88270155e-062, 1.24556497e-047,
         2.63060288e-052, 1.05177285e-153, 1.08687827e-095, 2.00335001e-052,
         7.40559195e-038, 3.69401782e-033, 1.79339644e-052, 1.26931240e-076,
         3.66962174e-062, 3.44357017e-086, 3.62605555e-043, 4.08849320e+179,
         5.64581225e-038, 6.01347002e-154, 1.18087755e-095, 1.58660053e-047,
         2.63303715e-052, 9.05797951e-043, 6.01347002e-154, 8.31857427e-072,
         5.20938817e-090, 4.17822122e-062, 3.69401782e-033, 6.01334510e-154,
         3.50519540e-033, 5.88461550e-062, 4.44895249e-086, 4.57672550e-072,
         1.14679089e-259, 3.88962910e-033, 3.05748453e-057, 9.46062935e-096,
         4.85106945e-033, 7.25416359e-043, 3.69401781e-033, 3.66962182e-062,
         5.45165809e-067, 5.20365031e-090, 3.76051087e+179, 5.51675406e-048,
         1.05206532e-153, 4.85785150e-033, 3.89190075e-033, 6.12672653e-062,
         6.01347002e-154, 7.25416377e-043, 6.37985169e-067, 3.05748453e-057,
         1.48507704e-076, 6.01346953e-154, 4.08784275e+179, 1.72292064e-047,
         8.54953126e-072, 4.44895249e-086, 2.44006164e-154, 3.28882408e-086,
         4.57671257e-072, 1.05206532e-153, 1.04006150e-095, 1.58660053e-047,
         6.01347002e-154, 3.37609614e-057, 1.79339647e-052, 1.26931833e-076,
         5.20938817e-090, 6.01347002e-154, 5.20844057e-090, 4.08784275e+179,
         9.50465026e-043, 1.40041002e-076, 5.98149119e-154, 3.89190075e-033,
         5.88174459e-062, 4.65848763e-033, 2.00335001e-052, 8.99246171e-096,
         5.64530486e-062, 1.19920990e-071, 1.02897627e-071, 6.77100908e-043,
         8.31858291e-072, 1.57731403e-052, 3.84572312e-086, 4.57669956e-072,
         1.05250234e-153, 7.11058836e-038, 6.01347002e-154, 1.04006150e-095,
         4.46662990e-033, 7.25416359e-043, 3.37734756e-057, 6.01347002e-154,
         7.75261597e-072, 5.20844057e-090, 3.92259635e+179, 9.15784604e-072,
         6.01334510e-154, 2.31656623e-052, 2.00579703e-052, 1.83289054e-076,
         3.62604868e-043, 1.14679151e-259, 1.04120253e-042, 2.74324413e-057,
         1.72424874e-047, 1.03979452e-042, 1.79339647e-052, 3.69401781e-033,
         1.30455494e-076, 3.44357021e-086, 5.20462038e-090, 4.08784275e+179,
         2.99063837e-067, 1.05250120e-153, 1.18087755e-095, 4.08750004e-033,
         4.27631677e-033, 6.01347002e-154, 7.25416353e-043, 1.26931766e-076,
         4.76303447e-038, 7.40559195e-038, 6.01346953e-154, 3.92259635e+179,
         3.50519540e-033, 2.90925473e-033, 3.84572311e-086, 2.44005879e-154,
         1.45083016e-047, 1.38214533e-047, 1.05177285e-153, 1.04006150e-095,
         1.58660053e-047, 4.42700503e-062, 6.12104002e-062, 4.75408865e-038,
         1.26931371e-076, 5.20941063e-090, 3.44353309e-086, 4.57671257e-072,
         3.92385035e+179, 2.90129905e-057, 6.00889692e-067, 6.01347002e-154,
         1.72344608e-047, 5.64466874e-038, 7.49697711e-067, 3.05748453e-057,
         6.01347002e-154, 5.20268410e-090, 4.17822122e-062, 3.69401782e-033,
         3.66962182e-062, 5.98149126e-154, 1.40041002e-076, 3.44357017e-086,
         4.57671255e-072, 1.05206532e-153, 1.18051250e-095, 1.08734991e-071,
         9.46062935e-096, 1.58660053e-047, 1.79339644e-052, 1.26931306e-076,
         3.66962174e-062, 8.31857427e-072, 5.20746307e-090, 2.62839058e+179,
         1.48609701e-076, 6.01347002e-154, 6.00458990e-067, 4.27555572e-033,
         2.00392844e-076, 2.58393499e-057, 6.01347002e-154, 2.10857216e-052,
         2.09197687e-076, 7.40559195e-038, 3.69401782e-033, 6.01334510e-154,
         2.89631559e-057, 3.66962182e-062, 3.44357017e-086, 4.57671255e-072,
         1.14726849e-259, 3.61545994e-043, 1.05250234e-153, 1.18014747e-095,
         1.58660053e-047, 7.25416367e-043, 5.98149126e-154, 7.12310785e-067,
         4.27631685e-033, 2.10857216e-052, 2.09197687e-076, 1.14694967e-259,
         5.05233874e-038, 3.69704194e-033, 7.40559195e-038, 1.68931646e-052,
         3.37609614e-057, 7.49111922e-067, 1.02897627e-071, 1.30455494e-076,
         4.44895251e-086, 7.75261597e-072, 8.54400391e-072, 3.44357017e-086,
         4.57670388e-072, 1.05206532e-153, 2.95195316e+179, 5.51675406e-048]),
  3: array([5.50000000e+002, 5.50000000e+002, 5.53289549e-048, 1.05177285e-153,
         1.04006150e-095, 7.85917025e-067, 6.01347002e-154, 1.08687827e-095,
         3.37609614e-057, 1.79339644e-052, 6.74785744e-067, 6.01347002e-154,
         1.79339646e-052, 1.26931240e-076, 5.20268410e-090, 3.54039780e-057,
         6.01347002e-154, 5.20843315e-090, 3.76176233e+179, 1.72452336e-047,
         9.15784604e-072, 6.01334510e-154, 9.34719957e-067, 7.50131811e-067,
         4.90751796e-062, 6.01347002e-154, 5.51681712e-048, 1.08586754e-042,
         3.44353309e-086, 2.58393499e-057, 5.20938819e-090, 3.84572311e-086,
         4.57671255e-072, 1.05206532e-153, 1.18051250e-095, 2.09197687e-076,
         1.05177285e-153, 1.04042726e-095, 4.46662990e-033, 7.69907598e-043,
         9.15784604e-072, 4.46662990e-033, 1.79339644e-052, 1.26931569e-076,
         5.20938819e-090, 3.44353309e-086, 5.20075519e-090, 1.05221100e-153,
         6.01347002e-154, 6.03107620e-154, 7.40559195e-038, 1.08601392e-071,
         3.69401782e-033, 6.01334510e-154, 1.25648066e-071, 1.40041002e-076,
         4.44895249e-086, 3.62604868e-043, 1.14679213e-259, 2.58393499e-057,
         3.54039780e-057, 9.46062935e-096, 1.58660053e-047, 1.79339644e-052,
         3.69401781e-033, 1.30455494e-076, 8.31857427e-072, 5.20459418e-090,
         3.27232023e+179, 5.51675406e-048, 1.05250347e-153, 4.01585085e-057,
         2.52782141e-052, 6.12672653e-062, 6.01347002e-154, 7.25416367e-043,
         5.34850375e-038, 2.09197687e-076, 1.37099366e-071, 6.01346953e-154,
         2.78985035e+179, 2.89631559e-057, 1.03304036e-047, 3.44357017e-086,
         2.44006164e-154, 4.90751796e-062, 5.53289549e-048, 1.05206532e-153,
         9.46062935e-096, 3.37609614e-057, 7.49111922e-067, 3.37609614e-057,
         7.25416375e-043, 1.26931833e-076, 5.20938817e-090, 3.44353309e-086,
         5.20173277e-090, 3.11341788e+179, 3.50519540e-033, 5.64239534e-038,
         6.01347002e-154, 7.87222188e-067, 1.74350062e-076, 5.05233874e-038,
         3.06186251e-057, 6.01347002e-154, 2.31900683e-052, 7.40559195e-038,
         1.72292064e-047, 1.03304036e-047, 5.98149130e-154, 1.30455491e-076,
         3.44357017e-086, 2.99939434e-067, 1.05206532e-153, 1.04024438e-095,
         6.01347002e-154, 1.04024438e-095, 1.58660053e-047, 7.25416375e-043,
         1.26931438e-076, 6.01347002e-154, 1.26931832e-076, 5.20843315e-090,
         3.11341788e+179, 1.65556497e-047, 6.01334510e-154, 8.23879572e-067,
         7.12310785e-067, 3.38108866e-057, 2.63060288e-052, 1.14647208e-259,
         2.58393499e-057, 2.74324413e-057, 1.19920990e-071, 3.69401782e-033,
         1.79339645e-052, 1.03944812e-042, 3.66962182e-062, 4.44895251e-086,
         4.57671255e-072, 3.92575228e+179, 1.95994476e-062, 1.05206532e-153,
         1.04006150e-095, 1.58660053e-047, 6.74785744e-067, 6.01347002e-154,
         7.25416375e-043, 1.26931240e-076, 4.75845166e-038, 1.82984908e-076,
         6.01346953e-154, 2.78796571e+179, 5.64581225e-038, 8.54842583e-072,
         3.44357015e-086, 2.44006164e-154, 3.38108866e-057, 1.31372255e-047,
         1.05177285e-153, 9.46062935e-096, 1.58660053e-047, 7.40559195e-038,
         9.15784604e-072, 7.25416372e-043, 1.26931240e-076, 5.20938817e-090,
         3.44353309e-086, 1.96567935e-062, 2.95195316e+179, 5.34850373e-038,
         7.12310785e-067, 6.01347002e-154, 1.65502330e-047, 1.17794192e-047,
         1.38214533e-047, 3.69777662e-033, 6.01347002e-154, 5.20938817e-090,
         7.40559195e-038, 3.21493154e-057, 3.66962182e-062, 5.98149123e-154,
         7.12310785e-067, 4.65002894e-086, 4.57671255e-072, 1.05250347e-153,
         9.46062935e-096, 3.05748453e-057, 1.08687827e-095, 1.03979452e-042,
         7.25416375e-043, 8.31859169e-072, 8.54400391e-072, 1.26931767e-076,
         5.20653052e-090, 3.11403623e+179, 6.00458990e-067, 6.01347002e-154,
         4.01585085e-057, 7.12310785e-067, 4.01769581e-057, 1.31329802e-071,
         6.01347002e-154, 4.65849936e-033, 3.05748453e-057, 1.37099366e-071,
         7.39988333e-038, 6.01334510e-154, 1.68931646e-052, 2.90925473e-033,
         3.44357017e-086, 4.57672550e-072, 1.14679089e-259, 4.56335201e-072,
         1.05206589e-153, 1.04042726e-095, 1.58660053e-047, 7.25416375e-043,
         6.01347002e-154, 7.69907598e-043, 8.31857427e-072, 5.20365031e-090,
         4.08404623e+179, 6.01346953e-154, 2.78985533e+179, 1.08757014e-071,
         1.31532201e-047, 2.00392844e-076, 2.44005879e-154, 4.90751796e-062,
         2.58393499e-057, 1.08586754e-042, 1.13000365e-042, 3.37609614e-057,
         1.72424874e-047, 9.15784604e-072, 3.66962182e-062, 4.44895249e-086,
         5.20842936e-090, 4.64999190e-086, 4.57671255e-072, 1.05206532e-153,
         1.08687827e-095, 4.08750004e-033, 6.01347002e-154, 1.72344608e-047,
         7.25416377e-043, 1.26931833e-076, 3.05748453e-057, 6.01347002e-154,
         5.20459418e-090, 2.62459410e+179, 3.50519540e-033, 1.30455494e-076,
         5.98149123e-154, 1.40041002e-076, 1.74350062e-076, 7.49697711e-067,
         1.05221100e-153, 1.04042726e-095, 5.64530486e-062, 5.40219990e-062,
         3.69401782e-033, 1.79339645e-052, 1.26931569e-076, 3.66962174e-062,
         3.64464664e-086, 4.57670388e-072, 2.95195316e+179, 1.91723471e-076,
         6.01347002e-154, 1.04006150e-095, 1.58660053e-047, 6.00746512e-067,
         5.05233874e-038, 6.01347002e-154, 1.26931766e-076, 5.20365031e-090,
         7.40559195e-038, 3.69401782e-033, 6.01334510e-154, 3.50519540e-033,
         7.50131811e-067, 3.44357017e-086, 5.53290597e-048, 1.14679089e-259,
         1.20054332e-071, 3.50894815e-033, 9.46062935e-096, 1.58660053e-047,
         4.75408867e-038, 3.69401781e-033, 3.66962182e-062, 1.26931832e-076,
         5.20075519e-090, 3.60157140e+179, 4.56335201e-072, 1.05177285e-153,
         6.74641972e-067, 5.39463680e-062, 7.49549418e-067, 6.01347002e-154,
         7.25416377e-043, 5.15342706e-062, 4.75845166e-038, 8.97335272e-067,
         6.01346953e-154, 2.62714405e+179, 9.46062935e-096, 1.58660053e-047,
         7.25416377e-043, 1.26931832e-076, 4.83245960e+276, 1.79339646e-052,
         1.26931832e-076, 5.20077022e-090, 4.08404623e+179, 6.01347002e-154,
         5.20462038e-090, 2.94813935e+179, 8.61834973e-043, 9.74812873e-072,
         6.01334510e-154, 1.03074503e-071, 5.39557526e-062, 4.01769581e-057,
         9.05797951e-043, 2.44006165e-154, 2.00392844e-076, 9.05797951e-043,
         4.75845166e-038, 1.72424874e-047, 9.46062935e-096, 1.08586754e-042,
         4.42700503e-062, 3.69401782e-033, 1.30371156e-076, 1.79339645e-052,
         3.69401781e-033, 5.60084744e-067, 3.44357021e-086, 4.57671255e-072,
         5.20266899e-090, 3.44353309e-086, 4.57670388e-072, 1.05177285e-153,
         1.04006150e-095, 1.65556497e-047, 6.01347002e-154, 1.04006150e-095,
         1.72344608e-047, 1.79339644e-052, 1.45082910e-047, 6.01347002e-154,
         1.89780131e-052, 1.26931701e-076, 5.20556788e-090, 7.49111922e-067,
         6.01346953e-154, 2.95069426e+179, 1.83255844e-076, 4.27555572e-033,
         4.44895251e-086, 2.44006165e-154, 1.08481384e-042, 1.31479268e-047,
         3.50894815e-033, 1.04042726e-095, 1.58660053e-047, 8.97335272e-067,
         5.63665974e-038, 3.66962182e-062, 8.31857005e-072, 5.20266899e-090,
         3.44353309e-086, 4.57671258e-072, 1.05206532e-153, 1.25758091e-071,
         7.26787551e-043, 6.01347002e-154, 3.37609614e-057, 4.75408867e-038,
         5.15342706e-062, 3.50894815e-033, 6.01347002e-154, 5.20650796e-090,
         4.08404875e+179, 1.10711670e-047, 3.66962182e-062, 5.98149123e-154,
         1.40041002e-076, 7.49549418e-067, 3.62604868e-043, 1.05250347e-153,
         1.04006150e-095, 2.00335001e-052, 4.17822122e-062, 3.37609614e-057,
         4.75408863e-038, 8.31857427e-072, 8.54400391e-072, 4.44895252e-086,
         5.20268771e-090, 4.08404623e+179, 3.50519540e-033, 6.01347002e-154,
         1.04006150e-095, 1.51952123e-047, 2.10897839e-052, 2.58393499e-057,
         6.01347002e-154, 8.31857427e-072, 1.08734991e-071, 1.19920990e-071,
         3.69401782e-033, 6.01334510e-154, 3.50596250e-033, 5.60084744e-067,
